+ echo START
START
+ TRIALS=10
+ TIMEOUT=2h
+ CASES=([ack]=1 [blur]=1 [cpstak]=1 [deriv]=1 [eta]=1 [facehugger]=1 [flatten]=1 [kcfa-2]=5 [kcfa-3]=7 [loop2-1]=1 [map]=1 [mj09]=1 [primtest]=1 [regex]=1 [rsa]=1 [sat-1]=4 [sat-2]=14 [sat-3]=14 [tak]=1)
+ declare -A CASES
+++ dirname ./run.sh
++ cd .
++ pwd
+ HERE=/home/lfacchi2/odefa/benchmark
+ CASES_PATH=/home/lfacchi2/odefa/benchmark/cases
+ RESULTS_PATH=/home/lfacchi2/odefa/benchmark/results
+ DDPA=/home/lfacchi2/odefa/benchmark/..
+ DDPA_TOPLOOP=/home/lfacchi2/odefa/benchmark/../toploop_main.native
+ SCHEME_TO_ODEFA=/home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ P4F=/home/lfacchi2/odefa/benchmark/../../p4f
+ P4F_CLASSPATH=/home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes
+ P4F_STATISTICS=/home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ lscpu
Architecture:          x86_64
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/loop2-1/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=loop2-1--analysis=ddpa--k=1--2018-08-09T16:38:36-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=loop2-1--analysis=p4f--k=1--2018-08-09T16:38:37-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/loop2-1.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/loop2-1/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/ack.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=ack--analysis=ddpa--k=0--2018-08-09T16:38:37-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=ack--analysis=p4f--k=0--2018-08-09T16:38:38-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/ack/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=ack--analysis=ddpa--k=1--2018-08-09T16:38:38-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=ack--analysis=p4f--k=1--2018-08-09T16:38:39-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/ack.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/ack/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=primtest--analysis=ddpa--k=0--2018-08-09T16:38:39-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=primtest--analysis=p4f--k=0--2018-08-09T16:38:40-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/primtest/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=primtest--analysis=ddpa--k=1--2018-08-09T16:38:41-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=primtest--analysis=p4f--k=1--2018-08-09T16:38:43-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/primtest.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/primtest/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/tak.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=tak--analysis=ddpa--k=0--2018-08-09T16:38:44-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=tak--analysis=p4f--k=0--2018-08-09T16:38:44-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/tak/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=tak--analysis=ddpa--k=1--2018-08-09T16:38:45-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=tak--analysis=p4f--k=1--2018-08-09T16:38:46-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/tak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/tak/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/eta.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=eta--analysis=ddpa--k=0--2018-08-09T16:38:47-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=eta--analysis=p4f--k=0--2018-08-09T16:38:47-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/eta/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=eta--analysis=ddpa--k=1--2018-08-09T16:38:48-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=eta--analysis=p4f--k=1--2018-08-09T16:38:48-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/eta.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/eta/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/map.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=map--analysis=ddpa--k=0--2018-08-09T16:38:49-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/map.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=map--analysis=p4f--k=0--2018-08-09T16:38:49-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/map.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/map/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=map--analysis=ddpa--k=1--2018-08-09T16:38:50-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/map.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=map--analysis=p4f--k=1--2018-08-09T16:38:51-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/map.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/map/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/rsa.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=rsa--analysis=ddpa--k=0--2018-08-09T16:38:51-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/rsa.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=rsa--analysis=p4f--k=0--2018-08-09T16:38:52-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/rsa.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/rsa/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=rsa--analysis=ddpa--k=1--2018-08-09T16:38:53-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/rsa.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=rsa--analysis=p4f--k=1--2018-08-09T16:38:54-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/rsa.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/rsa/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/cpstak.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=cpstak--analysis=ddpa--k=0--2018-08-09T16:38:59-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/cpstak.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=cpstak--analysis=p4f--k=0--2018-08-09T16:39:00-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/cpstak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/cpstak/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=cpstak--analysis=ddpa--k=1--2018-08-09T16:39:01-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/cpstak.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=cpstak--analysis=p4f--k=1--2018-08-09T16:39:04-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 1 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/cpstak.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/cpstak/stat-1-p4f.txt
+ for CASE in "${!CASES[@]}"
+ SOURCE=/home/lfacchi2/odefa/benchmark/cases/regex.scm
+ EXPERIMENT=monovariant
+ K=0
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=regex--analysis=ddpa--k=0--2018-08-09T16:39:05-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=0ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=monovariant--case=regex--analysis=p4f--k=0--2018-08-09T16:39:33-04:00.txt
+ uptime
+ rm -rf /home/lfacchi2/odefa/benchmark/../../p4f/statistics
+ cd /home/lfacchi2/odefa/benchmark/../../p4f
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h scala -J-Xmx7g -J-Xss256m -cp /home/lfacchi2/odefa/benchmark/../../p4f/target/scala-2.11/classes org.ucombinator.cfa.RunCFA --kcfa --k 0 --kalloc p4f --dump-statistics /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ cat /home/lfacchi2/odefa/benchmark/../../p4f/statistics/regex/stat-0-p4f.txt
+ EXPERIMENT=polyvariant
+ K=1
+ ddpa
+ ANALYSIS=ddpa
+ result
++ date --iso-8601=seconds
+ RESULT=/home/lfacchi2/odefa/benchmark/results/experiment=polyvariant--case=regex--analysis=ddpa--k=1--2018-08-09T16:39:34-04:00.txt
+ uptime
+ cat /home/lfacchi2/odefa/benchmark/cases/regex.scm
+ racket /home/lfacchi2/odefa/benchmark/../scheme-front-end/scheme-to-odefa.rkt
+ /usr/bin/time -v /usr/bin/timeout --foreground 2h /home/lfacchi2/odefa/benchmark/../toploop_main.native --select-context-stack=1ddpa --analyze-variables=all --report-sizes --report-source-statistics --disable-evaluation --disable-inconsistency-check
+ true
+ K=1
+ p4f
+ ANALYSIS=p4f
+ result
++ date --iso-8601=seconds
